/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\tasle\Documents\PersonalProjects\FSAE\GOGO_FSAE_CAD\FEA\suspension_analysis_files\dp0\SYS\DM\SYS.scdocx
/title,suspension_analysis--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\tasle\Documents\PersonalProjects\FSAE\GOGO_FSAE_CAD\FEA\_ProjectScratch\ScrE697\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\tasle\Documents\PersonalProjects\FSAE\GOGO_FSAE_CAD\FEA\suspension_analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\tasle\Documents\PersonalProjects\FSAE\GOGO_FSAE_CAD\FEA\suspension_analysis_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.653457,-0.481212,0.177461,0.,0.,0.
local,13,0,0.668697,-0.330312,0.175661,0.,0.,0.
local,14,0,0.668457,-0.331212,-0.222539,0.,0.,0.
local,15,0,0.656157,-0.481212,-0.222539,0.,0.,0.
local,16,0,0.203457,-0.481212,0.177461,0.,0.,0.
local,17,0,0.188217,-0.330312000000001,0.175661000000001,0.,0.,0.
local,18,0,0.188457,-0.331211999999998,-0.222539,0.,0.,0.
local,19,0,0.200757,-0.481212000000001,-0.222539,0.,0.,0.
local,20,0,0.653457,-0.481212,-2.024939,0.,0.,0.
local,21,0,0.653457,-0.481212,-1.620139,0.,0.,0.
local,22,0,0.678157108228011,-0.330012432912046,-1.62613770126386,0.,0.,0.
local,23,0,0.678457,-0.331212,-2.024939,0.,0.,0.
local,24,0,0.203457,-0.481212,-2.024939,0.,0.,0.
local,25,0,0.178457,-0.331212,-2.0249390001006,0.,0.,0.
local,26,0,0.178756891771988,-0.330012432912046,-1.62613770126386,0.,0.,0.
local,27,0,0.203457,-0.481212,-1.620139,0.,0.,0.
local,28,0,1.04838113896103,-0.4811495,-2.53899999998877e-003,0.,0.,0.
local,29,0,1.04838113896102,-0.481149500000021,-1.81253899999996,0.,0.,0.
local,30,0,-0.191467138961028,-0.4811495,-1.81253899999992,0.,0.,0.
local,31,0,-0.191467155875584,-0.481149500000001,-2.53898497595132e-003,0.,0.,0.
local,32,0,-0.199295093932551,-0.261149499999956,-1.25390000000069e-002,0.,0.,0.
local,33,0,1.05620909393256,-0.261149500000002,-1.25389999999898e-002,0.,0.,0.
local,34,0,-0.20929509393256,-0.2611495,-1.81253899999992,0.,0.,0.
local,35,0,1.06620909393256,-0.261149500000007,-1.81253899999995,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2311
(1i9,3e20.9e3)
     1754    -1.992950939E-01    -2.611495000E-01    -1.253900000E-02
     1755    -1.953811249E-01    -3.711495000E-01    -7.538992488E-03
     1756    -1.979904376E-01    -2.978161667E-01    -1.087233083E-02
     1757    -1.966857812E-01    -3.344828333E-01    -9.205661659E-03
     1758    -1.914671559E-01    -4.811495000E-01    -2.538984976E-03
     1759    -1.940764686E-01    -4.078161667E-01    -5.872323317E-03
     1760    -1.927718122E-01    -4.444828333E-01    -4.205654147E-03
     1761     1.056209094E+00    -2.611495000E-01    -1.253900000E-02
     1762     1.052295116E+00    -3.711495000E-01    -7.539000000E-03
     1763     1.054904435E+00    -2.978161667E-01    -1.087233333E-02
     1764     1.053599776E+00    -3.344828333E-01    -9.205666667E-03
     1765     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     1766     1.050990457E+00    -4.078161667E-01    -5.872333333E-03
     1767     1.049685798E+00    -4.444828333E-01    -4.205666667E-03
     1768    -2.092950939E-01    -2.611495000E-01    -1.812539000E+00
     1769    -2.003811164E-01    -3.711495000E-01    -1.812539000E+00
     1770    -2.063237681E-01    -2.978161667E-01    -1.812539000E+00
     1771    -2.033524423E-01    -3.344828333E-01    -1.812539000E+00
     1772    -1.914671390E-01    -4.811495000E-01    -1.812539000E+00
     1773    -1.974097906E-01    -4.078161667E-01    -1.812539000E+00
     1774    -1.944384648E-01    -4.444828333E-01    -1.812539000E+00
     1775     1.066209094E+00    -2.611495000E-01    -1.812539000E+00
     1776     1.056745024E+00    -3.779377377E-01    -1.812539000E+00
     1777     1.063054404E+00    -3.000789126E-01    -1.812539000E+00
     1778     1.059899714E+00    -3.390083251E-01    -1.812539000E+00
     1779     1.048381139E+00    -4.811495000E-01    -1.812539000E+00
     1780     1.053957062E+00    -4.123416585E-01    -1.812539000E+00
     1781     1.051169101E+00    -4.467455792E-01    -1.812539000E+00
     1782    -1.987020309E-01    -2.778172182E-01     2.498420475E-02
     1783    -1.973973746E-01    -3.144838849E-01     2.665087392E-02
     1784    -1.960927182E-01    -3.511505515E-01     2.831754309E-02
     1785    -1.947880619E-01    -3.878172182E-01     2.998421226E-02
     1786    -1.934834055E-01    -4.244838849E-01     3.165088143E-02
     1787    -1.921787492E-01    -4.611505515E-01     3.331755060E-02
     1788     1.055616030E+00    -2.778172207E-01     2.498420360E-02
     1789     1.054311370E+00    -3.144838874E-01     2.665087026E-02
     1790     1.053006711E+00    -3.511505540E-01     2.831753693E-02
     1791     1.051702052E+00    -3.878172207E-01     2.998420360E-02
     1792     1.050397393E+00    -4.244838874E-01     3.165087026E-02
     1793     1.049092734E+00    -4.611505540E-01     3.331753693E-02
     1794    -2.078094310E-01    -2.794828333E-01    -1.775752138E+00
     1795    -2.048381052E-01    -3.161495000E-01    -1.775752138E+00
     1796    -2.018667794E-01    -3.528161667E-01    -1.775752138E+00
     1797    -1.988954535E-01    -3.894828333E-01    -1.775752138E+00
     1798    -1.959241277E-01    -4.261495000E-01    -1.775752138E+00
     1799    -1.929528019E-01    -4.628161667E-01    -1.775752138E+00
     1800     1.064631749E+00    -2.806142063E-01    -1.773481975E+00
     1801     1.061477059E+00    -3.195436189E-01    -1.773481975E+00
     1802     1.058322369E+00    -3.584730314E-01    -1.773481975E+00
     1803     1.055351043E+00    -3.951396981E-01    -1.778022301E+00
     1804     1.052563081E+00    -4.295436189E-01    -1.778022301E+00
     1805     1.049775120E+00    -4.639475396E-01    -1.778022301E+00
     1954    -1.992950939E-01    -2.611495000E-01    -1.253900000E-02
